6.045121675322411292e+00,1.907684231607337938e-02
-3.606402978846944940e+00,-8.234424560963622852e+00
1.510045424034160755e+00,-4.882363235398711865e+00
4.961683729655578468e+00,-3.037873461608623149e+00
1.477881403472262711e+00,-5.700352326768639344e+00
8.620759487115885022e+00,6.755965479995134082e+00
-6.350997721847955191e+00,-3.073632358262338826e+00
-3.622489843868977211e+00,-6.433603560076813110e+00
-1.473207608390936230e+00,-7.524050291929032852e+00
1.841074374818255421e+00,-4.201232915570232151e+00
1.920717885491606935e+00,6.443882184453385564e-01
2.965205155946622817e+00,-1.393350894230910519e+00
3.741892059889808220e+00,1.876240642641672451e+00
1.761757162392251441e+00,-5.780215652256741166e+00
1.934957742346070653e+00,-1.365049704355013160e+00
2.354379606099341604e+00,-2.159808937837956133e+00
7.000789184945357846e+00,7.393128126091321306e+00
3.850921210145157314e+00,1.440843489500442276e+00
1.029253892527778724e+01,6.536474647508439872e+00
4.928150908662700225e+00,2.104479428006834407e+00
3.151807877577022854e+00,1.859109964771028523e+00
7.094509819855229438e+00,-1.374527675419626060e+00
5.286717931787290325e+00,2.235734103014654028e+00
-1.792160504907827967e+00,-5.476942824183341330e+00
-4.597732293705973916e+00,-5.642994072796073013e+00
4.178444572506939458e+00,1.158344193887979268e+00
-1.049054268105087839e+00,-3.486452370542676871e+00
2.384231032624345437e-01,-6.796227990790702833e+00
7.578058239369320326e+00,9.491418795226945093e+00
1.587725653220868338e+00,-3.506432432564155377e+00
-3.611138468917840960e+00,-3.648995633658892679e+00
-2.285439508075996606e+00,-3.410057646716956548e+00
3.714158057865579732e-02,-6.748006532640716593e+00
-5.839734692777764025e+00,-8.676755206812039489e+00
-4.897529421681265482e+00,-4.167695117247428804e+00
8.096218423263641384e+00,4.440085452934855681e+00
2.700467516209418939e+00,-7.281092458785881627e-01
-3.793812112454315599e+00,-6.164354226809043880e+00
5.872221544582223451e+00,1.224727729853066194e+01
3.921845573156580222e+00,1.715132334559231531e+00
6.103115214549443834e+00,3.663496921088581271e+00
4.765383078687315255e+00,3.107744588835901350e-02
5.294141398342103066e+00,5.127538334909147011e+00
4.960692032668348794e+00,1.662194602933884768e+00
-2.177412350417708975e-01,-3.804207923801426805e+00
-1.863309255576202084e-01,-4.298432924708838421e+00
7.823251339553823236e+00,4.991333255668827462e+00
-3.084440187049873217e+00,-4.585096110168953132e+00
-5.468769759231353333e+00,-4.528820353441202151e+00
5.635210039062041432e+00,-2.291193370029229293e+00
-4.616476334384969960e+00,-5.777809899630004686e+00
-5.653816258951425588e+00,-2.465566364335392890e+00
9.090984323127678124e+00,8.319577793500847918e+00
5.969161530568266372e+00,8.877761302395445142e+00
-5.616438634423088772e-01,-6.286802838257876225e+00
-3.703543305389302986e-01,-6.835795905708468290e+00
7.581220459206508444e+00,7.446147491057526935e+00
7.504468482902833415e+00,-1.637554144738706252e-01
6.162653730098240246e+00,7.301737668480519972e+00
-6.396427278837060193e+00,-6.196431794959470274e+00
5.408832473952275954e+00,8.019403366237899178e+00
1.758972467948295204e+00,-1.395468598402433313e+00
4.930868106191553579e+00,-9.103261232132825453e-01
9.591524380233188651e+00,8.892604019491836098e+00
6.166069974540797638e+00,-3.519565605441361544e-01
8.219187750806492332e+00,7.241458296036237030e+00
6.107860659414564353e+00,6.226388053566901171e+00
3.507067687465233341e+00,6.938126200403619492e+00
2.766445889167956196e+00,5.147369669105672507e-01
3.866583450774870645e+00,2.128240329982061585e+00
3.823788646076920372e+00,1.020014681614956586e+01
-7.194807708975015537e+00,-6.263237892896976966e+00
-6.568091890516747355e+00,-2.411180505898534498e+00
8.390256727593161656e+00,6.268743440087797048e+00
4.799101676479406997e+00,4.120637150672578075e-01
2.723064824658472105e+00,1.589620570646631759e+00
-5.714663741289323085e-01,-8.318329351696570839e+00
2.105305428286028402e-01,-1.541139860942471351e+00
4.016342556367934691e+00,9.542309909454298023e+00
4.829377045273579583e+00,6.853167143152909091e+00
-2.261956836935548054e-01,1.470419633900339695e+00
-3.622756691161792553e+00,-3.636607981939516954e+00
9.856079688524095772e+00,6.192387167386858238e+00
3.827035856806871639e+00,-2.803435975707813665e-01
5.049098849144669998e+00,9.271920092843640715e-01
8.545341802834753864e+00,7.179628933145019154e+00
2.011742356794262498e+00,-6.053566177339151366e+00
5.619380895374598062e+00,8.170710768046321348e+00
4.869747581367095179e+00,8.357113464857258700e-01
5.735192486696445435e+00,6.770179175898099366e+00
3.528972149684967974e+00,-5.435833504147320028e+00
-3.856890469274583566e+00,-4.043854152023441451e+00
3.514940961921543483e+00,7.085428876053643243e+00
1.992081622861280543e+00,8.313765282352820307e+00
3.386088487806324210e+00,-7.309311647691753011e-01
7.506494579656557420e+00,7.490214736060577749e+00
9.136377078265727647e+00,8.851636448193673345e+00
8.330653074863086260e+00,8.891435720932788556e+00
-4.058812316655286523e+00,-2.683363673094846025e+00
2.981080119323468836e+00,2.001705382740532002e+00
6.236478770030422503e+00,7.476096859233675396e+00
-1.412589996993924846e+00,-6.348236587363487615e+00
3.598922682584807298e+00,3.267949189942457533e+00
3.296467739560155152e+00,3.545556500165958802e+00
1.029757254945079126e+01,7.344953967208899925e+00
2.473713933051250535e+00,4.201999040143222786e-01
3.238870878822884158e+00,-6.130531299590033179e+00
1.990789738065841918e+00,-3.225659951203867504e+00
-1.057732411588302668e+00,-6.698731892002937727e+00
3.257914926050347049e+00,9.402006060801689769e-01
7.822989474133349219e+00,7.877707667792864576e+00
6.249746559607435969e+00,-3.458277078970634300e+00
-4.763069206579682024e+00,-6.409845684456565884e+00
3.717450302209427626e+00,2.486510970667701326e-01
5.772353692760267663e+00,5.167413376709250272e+00
3.512630514802484338e+00,5.333565246293983542e+00
8.158298912083134624e+00,5.409371262822180171e+00
-1.683272649216460692e-01,-6.243272379903990199e+00
-2.488811748308941141e+00,-4.851351802010829495e+00
5.986287869458960742e+00,3.899374415849322650e-01
-4.719562997762286827e+00,-2.671423071160526241e+00
4.386935203522749127e+00,-1.840571477754377572e+00
2.357878201232559867e+00,1.275446761329783740e+00
9.216095525900943386e+00,6.309672981969224992e+00
-5.595142921312067585e+00,-6.865087526503150350e+00
-2.585479656742035282e+00,-3.284482804914194087e+00
8.064909431104244630e-01,-6.242417954720214546e+00
7.148454165897135670e-01,-4.745488287064530297e+00
3.184204915746033926e+00,6.863784155585726410e+00
7.813094400881232637e+00,6.312089837198087139e+00
4.261545773926171066e+00,1.089054008887653691e+00
3.484290180989728647e+00,1.832804578069411994e+00
-3.427238755222464128e+00,-5.393711621552860436e+00
-6.013584942745962891e+00,-6.258628180656612194e+00
4.685950805216718251e+00,4.888680412485273408e-01
2.115434706121170017e+00,-5.549860089260056917e+00
7.791710813931543633e+00,9.482789816621117751e+00
4.861156212750568528e+00,2.251348075225780843e-01
3.952410674723013884e+00,-1.051201781073487718e+00
5.603966283976766327e+00,9.707737917361336955e+00
-6.422903667699248587e+00,-7.124185877454971560e+00
5.910610660651434145e+00,-8.188123770963516845e-01
5.521242998111432598e+00,7.217708754775107316e+00
5.734997702050336876e+00,8.805791956663105990e-01
6.173932348256631286e+00,7.047174774980735634e+00
5.756767078834592155e+00,7.167524167843288829e+00
2.420800503467025244e+00,-5.649338077168836847e+00
2.568045313770941362e+00,-5.907290288725241645e+00
2.598354341110373333e+00,-4.796072708546076924e-01
-4.931898140747588144e-01,-1.333190024994121980e+00
-1.407425705254958803e-01,-5.729921546786191477e+00
5.444265762944304754e+00,1.217600837914646306e+01
1.030596106903912457e+00,7.986312240912348592e+00
9.440445511217735231e+00,7.828024565041732608e+00
4.423937050157318751e+00,1.071985793593530412e+00
7.054423812489648782e+00,7.521648741149824069e+00
2.244263993692120707e+00,2.147391988349069525e+00
2.640951815518159940e+00,3.597026067192052867e+00
-4.182882864139968682e+00,-5.030963417159625806e+00
4.645651130388023020e+00,1.367424367680698971e+00
9.383261233749093932e+00,8.897784407986927491e+00
3.758812786939438322e+00,2.807653958747362566e+00
6.714748922795860109e-01,-5.063419405283529962e+00
8.894571271043343330e+00,7.649957891293292178e+00
5.547738377526560960e+00,9.814610318205325257e+00
1.064974705145294998e+01,6.231082716052991799e+00
6.042027281094812352e+00,-2.438854611674381889e+00
3.489160351414061001e+00,-2.664907910985587325e+00
9.879454782379866629e+00,1.007219774476855001e+01
-3.695911606609560973e+00,-5.959929101084849634e+00
8.875989611137596214e+00,8.294434102460291669e+00
-3.162844179070217532e+00,-5.854085733700921779e+00
-1.970345060658088787e+00,-8.846515221409738672e+00
9.462314488348782859e+00,6.754875954319113696e+00
-1.898497693598114378e+00,-4.067934699044813307e+00
-5.458222353992849385e+00,-3.099699312677932195e+00
6.796767613402295183e+00,6.238867997755716210e+00
4.132248650977266458e+00,-5.186609559868204933e-01
6.765712358008258320e+00,8.644244951986777892e+00
7.516400403254573703e+00,6.752738383035421066e+00
1.221055030400238106e+00,-6.761205575022374958e+00
7.106384833476962370e+00,2.178253013099939572e+00
4.980247577908070156e-01,-4.588274862376486851e+00
