-1.227696377661064320e+00,6.471926933825981720e+00
-2.826842466538647347e+00,2.293565405436664761e+00
-1.970286216642934907e+00,4.533318778362189327e+00
-3.477670546422011455e+00,4.051640977480019501e+00
5.708116800779038158e+00,-6.594842277528618624e+00
3.119317399376276612e+00,-4.288048023200636827e+00
3.894478124853309797e+00,4.023430158849285121e+00
-4.293540544684359972e-02,7.000984600954796910e+00
5.285311189736926707e+00,-1.276984200288850069e+00
-3.731136277450455729e+00,4.831411234620903272e+00
-4.101633772146937140e+00,1.042087016029998203e+00
6.750403230844458591e+00,-1.496688619091126826e+00
4.661739789567103109e-01,3.658399104639368460e+00
4.737581295885626709e+00,-3.678834083349184159e+00
-3.551151974228361929e+00,1.752271591174209497e+00
5.926161110362814455e+00,8.671617164714319870e+00
-3.666938207907802560e+00,1.789433937099428773e+00
4.085253485228526493e+00,3.440207945149972080e+00
-8.161117414364804645e-02,1.457189816933396997e+00
4.586245509894791184e+00,-1.925048940774993333e+00
4.457930430218866036e-01,5.700602062883380228e+00
6.482204184240972999e+00,4.721041433909466178e+00
4.631189048360038640e+00,5.550661004432765111e+00
-2.936001347197619182e+00,5.621650529885746650e+00
8.929332985032445436e+00,-3.105086134326692893e+00
-5.238499186440402688e+00,3.947435178100161313e+00
2.586634140207233479e+00,3.388698338266806331e+00
-5.972886417647057300e+00,5.457779010099304884e+00
4.768254280945193102e+00,-7.103685947972993020e-02
6.976305043512165405e+00,-3.238068921767102371e+00
-5.187103099785222327e+00,3.645055105080684310e+00
-4.099478243878964534e+00,3.878846973475701176e+00
-3.515465933003975252e+00,5.341418536599232603e+00
-6.397633677939177588e+00,2.458122055724536459e+00
1.100015423353385913e+01,-4.875986286522410396e+00
1.003608688928474635e+01,-4.604372099477482827e+00
-7.069751614114000660e+00,1.677970450818428994e-01
-3.411580183036278413e+00,3.457765342969007172e+00
4.750179277432082792e+00,-2.623235520717051461e+00
6.750157727179129985e+00,-3.717342306755582193e+00
-1.054655090552313101e+00,2.580861244360084239e+00
6.710664435439044340e+00,-2.656969790248651542e+00
-1.814425214479704618e+00,2.266817192330917941e+00
-4.251696590078728910e+00,4.636005748780023694e+00
6.690473762553950543e+00,-2.096954960111434119e+00
-1.283144384058363618e+00,5.764684931762593223e+00
4.677104755159467331e+00,5.434292258244963314e+00
7.197847582727416871e+00,-5.634317297341833175e+00
5.587487104480787892e+00,6.712025545954137584e+00
-4.660613691546933168e+00,3.189900147016147880e+00
-2.107423237182077358e+00,3.176484950076138070e+00
-4.108486567401450351e+00,2.902333892514177727e+00
5.920537852569529136e+00,-6.657564902966370823e+00
2.715404219126629215e+00,6.580134829559677989e+00
5.571261483532341074e+00,-4.347902312556793269e+00
-1.018606702085383287e+00,4.805588576457339833e+00
-3.151902491359627856e+00,5.599316217987522215e-01
-5.629294074438853990e+00,4.578443516363537746e+00
9.841469004210466665e+00,-1.630187909090424769e+00
-5.083789115410695558e+00,3.474038044140003834e+00
-5.130039587478415264e+00,3.827680201818407291e+00
3.136526020841090556e-01,7.209942285551269592e+00
6.147719749556671331e+00,4.812989115684087160e+00
5.460095320907031535e+00,-1.806135750843652188e+00
7.413081472136086703e+00,-3.231592189825668093e+00
-3.345219769529926168e+00,7.247742799398281477e+00
-6.479712331657359492e+00,6.180768888676619888e+00
-4.689900422930525892e+00,6.466296512725294932e+00
5.177186555371041443e+00,-3.439008220379355052e+00
3.844167179550683766e+00,7.329201259009554548e-01
3.193324978276561144e+00,2.599315154119454352e+00
5.974556449959861126e+00,-1.773849719531982450e+00
4.195807996830741793e+00,-1.026986932841383648e+00
-3.913880885258177678e+00,2.444324467460847750e-01
4.785143661654058356e+00,-5.990567921512721661e-01
-5.053180946187888267e+00,3.900404931396513231e+00
-4.830951025117139253e+00,4.737136012956074893e+00
-7.520600287984964272e-01,4.218386083130200248e+00
6.139795482083414413e+00,-4.163012606569145291e+00
-1.139448152128761826e+00,5.438732773900637696e+00
3.589215495344281859e+00,6.636358014414721396e+00
2.907609190355147977e+00,6.446910524532786013e+00
6.750015735863588162e+00,2.061092414337069911e+00
5.584436687924585918e+00,-3.230221941226487203e+00
4.451265499557639060e+00,-3.144080224756675701e+00
-2.007820715173894488e+00,4.256060742036583022e+00
4.079081627372444174e+00,4.996435834365496653e+00
-8.868870956468972722e-01,3.888269325425844247e+00
-3.162836569278359100e+00,5.372165177970109617e+00
4.899479050318496398e+00,4.941389368608601451e+00
-8.974381580388888224e-01,3.222548182554089813e+00
4.622720800295292420e+00,3.158709005297549499e+00
-3.631432337716058889e+00,4.066168659126458529e+00
-2.855644291936882073e+00,3.299855784315974816e-01
-3.002064487960280914e+00,2.019669409152693440e+00
3.209913806268656078e+00,5.827741576209525931e+00
-4.135917178618500500e+00,1.815820248051379204e+00
-1.956813209655075214e+00,2.712378045199197896e+00
6.942532405798185202e-01,2.880370249539785377e-01
7.578109564327622394e+00,-3.863781344122826589e+00
-3.352172572951846341e+00,2.035719930892626373e+00
1.548829841140861419e+00,6.895485079846576326e+00
-5.606374179020713555e+00,6.030598744657162058e+00
-2.446869148134875438e+00,5.270763994550755172e+00
6.056280105251560464e+00,4.654375709897603741e+00
-2.773148909939704421e-01,4.568742516812957177e+00
-2.565638600047612794e+00,4.509136146234816067e+00
3.608230869365804061e+00,4.200413706166298056e+00
6.458072452060900304e+00,8.661215257192290906e+00
2.195012785886661710e+00,4.651600653965434873e+00
-3.037210682154366737e+00,2.872019234325287940e+00
4.915776928070263452e+00,6.122302648913161782e+00
5.658273899723087474e+00,-3.757591231682774868e+00
-4.984509586909986467e+00,5.550237967678697260e-01
7.928339567896067308e+00,-2.904227510135661827e+00
-1.206763267732483547e+00,6.083035889891545978e+00
-6.240839542200565582e+00,5.363933482502897476e+00
-2.227369617444794780e+00,2.751635868941646024e+00
5.542452009495798748e+00,-1.789838666519105503e+00
8.818026523494209457e+00,-4.177066179395431789e+00
7.905297684305646833e+00,-6.551737879866642800e+00
6.205452563179717274e+00,-2.971504017613011417e+00
6.026774942075207697e+00,-2.069555091917396172e+00
-2.321720388870830654e+00,4.148344739857572350e+00
-3.249488584468179120e+00,6.486505923358465431e+00
2.128212814242580464e+00,4.091184840783121501e+00
9.868375368136248937e+00,-1.826025013203479430e+00
-3.591534215582904199e+00,4.457692399143247997e+00
3.604346979786651861e+00,8.511182078586095656e+00
2.084108714314863775e+00,6.246019165198488210e+00
1.236025767837095835e+00,5.745550521150173395e+00
-4.846425311843668204e+00,4.649764331577657117e+00
2.340793042648883659e+00,8.118130840270335824e+00
1.018675051230585460e+01,-2.360624285605531725e+00
8.637152012648964927e+00,-3.177591418783308530e+00
-4.001157276783046335e+00,5.543012457044079078e+00
-5.554169134547158215e+00,2.697373179748437710e+00
1.681356410244417177e+00,6.060103704575698025e+00
-4.288990184359829705e+00,3.364344340199175054e+00
-4.094169969037205092e+00,5.611277127549119115e+00
4.385791951033048974e-01,3.491773407573770971e+00
-3.133651705282897382e+00,3.620823338778900613e+00
2.702966883458013836e+00,6.915376740032609604e+00
1.131626676487303307e+00,5.920682622693205666e+00
-6.596169070516739730e+00,3.128055134612083066e+00
3.451688909263748606e+00,7.709977375295586910e+00
-2.433120277031942891e+00,6.252764833711031756e+00
-1.362565408492551811e+00,2.941418725178940541e+00
2.806603829151483875e+00,5.230954649903473808e+00
3.431786737891834971e+00,7.646588305138447339e+00
-7.710504981457957374e-01,3.587949254912981445e+00
-2.090198359708236975e+00,4.355459120718339072e+00
-2.355519975467930127e+00,4.508403853245935622e+00
-5.059414413091385399e+00,1.934017346654230973e+00
2.226364004420355869e+00,7.051189156497114752e+00
-6.802440554476558709e-01,5.405894654394052701e+00
-1.414879926638720420e+00,3.081454914323535910e+00
-5.500554540057830621e+00,3.159002282237090231e+00
-1.749836672115074876e-01,3.425377668886903315e+00
-2.302713741381368528e+00,5.207353753146508168e+00
5.962467169800436118e+00,-1.962420501287745811e+00
4.212874102664377673e+00,5.155710118184302360e+00
-3.405841097613866886e+00,3.104983194419646875e+00
-1.890391331509948092e+00,7.087131552162789561e+00
2.577373962449813316e+00,7.264257623522819785e+00
-1.440370959076033852e+00,8.836920870072939138e+00
4.606263932530537453e+00,5.348335677185407810e+00
-6.160400177865525073e+00,3.473613145416357018e+00
-4.286822166279238289e-01,5.365824400106246728e+00
-3.645975737983543574e+00,2.499053078162094543e+00
7.229393118130046147e+00,-1.108686634018388739e+00
8.067009884809572817e-01,4.381828558035364196e+00
5.262981707189912761e+00,7.477963965672786983e+00
-3.898926022784564793e+00,7.305809146460553016e+00
7.494166732019552413e+00,-1.111171993568912608e+00
2.411017411835656432e+00,4.568363124902293571e+00
4.822698102649920493e+00,-5.718050746459013567e-01
-1.886617972660395770e+00,3.182425605471026042e+00
-2.364989436834771919e+00,4.177843914107101320e+00
3.667608877004602697e+00,5.836856341593379405e+00
-6.242065232704832489e+00,4.069481401284083866e+00
4.856290127642348686e+00,-3.511131736536458714e+00
8.716658540737963534e+00,-2.921464336843007548e+00
-3.975642382526188179e+00,2.313933395768497547e+00
